
<Version: 1.01>

<End of Version>


<Version: 1.02>
data/Actors.json https://raw.githubusercontent.com/dotako/tower/main/Actors.json
data/Animations.json https://raw.githubusercontent.com/dotako/tower/main/Animations.json
data/Armors.json https://raw.githubusercontent.com/dotako/tower/main/Armors.json
data/Classes.json https://raw.githubusercontent.com/dotako/tower/main/Classes.json
data/CommonEvents.json https://raw.githubusercontent.com/dotako/tower/main/CommonEvents.json
data/Enemies.json https://raw.githubusercontent.com/dotako/tower/main/Enemies.json
data/Items.json https://raw.githubusercontent.com/dotako/tower/main/Items.json
data/Map051.json https://raw.githubusercontent.com/dotako/tower/main/Map051.json
data/Map052.json https://raw.githubusercontent.com/dotako/tower/main/Map052.json
data/Map053.json https://raw.githubusercontent.com/dotako/tower/main/Map053.json
data/Map061.json https://raw.githubusercontent.com/dotako/tower/main/Map061.json
data/Map066.json https://raw.githubusercontent.com/dotako/tower/main/Map066.json
data/Map067.json https://raw.githubusercontent.com/dotako/tower/main/Map067.json
data/MapInfos.json https://raw.githubusercontent.com/dotako/tower/main/MapInfos.json
data/Skills.json https://raw.githubusercontent.com/dotako/tower/main/Skills.json
data/States.json https://raw.githubusercontent.com/dotako/tower/main/States.json
data/System.json https://raw.githubusercontent.com/dotako/tower/main/System.json
data/Tilesets.json https://raw.githubusercontent.com/dotako/tower/main/Tilesets.json
data/Troops.json https://raw.githubusercontent.com/dotako/tower/main/Troops.json
data/Weapons.json https://raw.githubusercontent.com/dotako/tower/main/Weapons.json
<End of Version>

<Version: 1.03>
data/Actors.json https://raw.githubusercontent.com/dotako/tower/main/Actors.json
data/Animations.json https://raw.githubusercontent.com/dotako/tower/main/Animations.json
data/Armors.json https://raw.githubusercontent.com/dotako/tower/main/Armors.json
data/Classes.json https://raw.githubusercontent.com/dotako/tower/main/Classes.json
data/CommonEvents.json https://raw.githubusercontent.com/dotako/tower/main/CommonEvents.json
data/DataEx.json https://raw.githubusercontent.com/dotako/tower/main/DataEX.json
data/Enemies.json https://raw.githubusercontent.com/dotako/tower/main/Enemies.json
data/Items.json https://raw.githubusercontent.com/dotako/tower/main/Items.json
data/Map013.json https://raw.githubusercontent.com/dotako/tower/main/Map013.json
data/Map033.json https://raw.githubusercontent.com/dotako/tower/main/Map033.json
data/Map051.json https://raw.githubusercontent.com/dotako/tower/main/Map051.json
data/Map052.json https://raw.githubusercontent.com/dotako/tower/main/Map052.json
data/Map053.json https://raw.githubusercontent.com/dotako/tower/main/Map053.json
data/Map060.json https://raw.githubusercontent.com/dotako/tower/main/Map060.json
data/Map061.json https://raw.githubusercontent.com/dotako/tower/main/Map061.json
data/Map062.json https://raw.githubusercontent.com/dotako/tower/main/Map062.json
data/Map063.json https://raw.githubusercontent.com/dotako/tower/main/Map063.json
data/Map064.json https://raw.githubusercontent.com/dotako/tower/main/Map064.json
data/Map065.json https://raw.githubusercontent.com/dotako/tower/main/Map065.json
data/Map066.json https://raw.githubusercontent.com/dotako/tower/main/Map066.json
data/Map067.json https://raw.githubusercontent.com/dotako/tower/main/Map067.json
data/Map068.json https://raw.githubusercontent.com/dotako/tower/main/Map068.json
data/Map067.json https://raw.githubusercontent.com/dotako/tower/main/Map067.json
data/MapHUD.json https://raw.githubusercontent.com/dotako/tower/main/MapHUD.json
data/MapInfos.json https://raw.githubusercontent.com/dotako/tower/main/MapInfos.json
data/Notes.json https://raw.githubusercontent.com/dotako/tower/main/Notes.json
data/Skills.json https://raw.githubusercontent.com/dotako/tower/main/Skills.json
data/States.json https://raw.githubusercontent.com/dotako/tower/main/States.json
data/System.json https://raw.githubusercontent.com/dotako/tower/main/System.json
data/Tilesets.json https://raw.githubusercontent.com/dotako/tower/main/Tilesets.json
data/Troops.json https://raw.githubusercontent.com/dotako/tower/main/Troops.json
data/Weapons.json https://raw.githubusercontent.com/dotako/tower/main/Weapons.json
<End of Version>

<Version: 1.04>
data/Actors.json https://raw.githubusercontent.com/dotako/tower/main/Actors.json
data/CommonEvents.json https://raw.githubusercontent.com/dotako/tower/main/CommonEvents.json
data/Enemies.json https://raw.githubusercontent.com/dotako/tower/main/Enemies.json
data/Map002.json https://raw.githubusercontent.com/dotako/tower/main/Map002.json
data/Map003.json https://raw.githubusercontent.com/dotako/tower/main/Map003.json
data/Map004.json https://raw.githubusercontent.com/dotako/tower/main/Map004.json
data/Map005.json https://raw.githubusercontent.com/dotako/tower/main/Map005.json
data/Map006.json https://raw.githubusercontent.com/dotako/tower/main/Map006.json
data/Map007.json https://raw.githubusercontent.com/dotako/tower/main/Map007.json
data/Map008.json https://raw.githubusercontent.com/dotako/tower/main/Map008.json
data/Map009.json https://raw.githubusercontent.com/dotako/tower/main/Map009.json
data/Map010.json https://raw.githubusercontent.com/dotako/tower/main/Map010.json
data/Map011.json https://raw.githubusercontent.com/dotako/tower/main/Map011.json
data/Map012.json https://raw.githubusercontent.com/dotako/tower/main/Map012.json
data/Map013.json https://raw.githubusercontent.com/dotako/tower/main/Map013.json
data/Map014.json https://raw.githubusercontent.com/dotako/tower/main/Map014.json
data/Map015.json https://raw.githubusercontent.com/dotako/tower/main/Map015.json
data/Map016.json https://raw.githubusercontent.com/dotako/tower/main/Map016.json
data/Map017.json https://raw.githubusercontent.com/dotako/tower/main/Map017.json
data/Map019.json https://raw.githubusercontent.com/dotako/tower/main/Map019.json
data/Map021.json https://raw.githubusercontent.com/dotako/tower/main/Map021.json
data/Map022.json https://raw.githubusercontent.com/dotako/tower/main/Map022.json
data/Map023.json https://raw.githubusercontent.com/dotako/tower/main/Map023.json
data/Map024.json https://raw.githubusercontent.com/dotako/tower/main/Map024.json
data/Map025.json https://raw.githubusercontent.com/dotako/tower/main/Map025.json
data/Map026.json https://raw.githubusercontent.com/dotako/tower/main/Map026.json
data/Map027.json https://raw.githubusercontent.com/dotako/tower/main/Map027.json
data/Map028.json https://raw.githubusercontent.com/dotako/tower/main/Map028.json
data/Map029.json https://raw.githubusercontent.com/dotako/tower/main/Map029.json
data/Map030.json https://raw.githubusercontent.com/dotako/tower/main/Map030.json
data/Map031.json https://raw.githubusercontent.com/dotako/tower/main/Map031.json
data/Map032.json https://raw.githubusercontent.com/dotako/tower/main/Map032.json
